relay,datetime,rates,mean_variations,standard_devs
C78AFFEEE320EA0F860961763E613FD2FAC855F5,2020-03-13 10:20:34,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[869.0412846527554, 1424.2587212225963, 1558.4996672238126, 1647.7095169642894, 1704.0325425113856, 1737.576134432519, 1754.1567153425901, 1776.0185315403862, 1723.1780526534071, 1762.3197256556375, 1806.631981576518, 1806.3391216689529, 1837.0411789066136, 1794.8483266567641, 1832.090522309575, 1872.2645352367767, 1835.741781461746, 1828.9438511486226, 1844.2827949112573, 1851.705700769153, 1883.8351297979489, 1854.0591531143373, 1866.2069213896202, 1891.6410538003895, 1868.0269400246216, 1873.057234037276, 1873.0761383729632, 1788.6224403733193, 1804.2887934673508, 1785.450740388862, 1778.3883111511127, 1772.360034749283, 1801.6764969868784, 1787.916638997476]","[110.92466490437378, 114.68819203670863, 177.67857620346425, 221.80809265117816, 291.52681763247097, 280.26944196184945, 341.71968402756846, 430.56577743306457, 481.0747773449065, 484.87199097545056, 466.99209734028057, 546.8914480144108, 593.1480959862918, 719.8061302923103, 701.1457177094999, 791.041636065664, 726.4964743387345, 788.7132124013979, 918.4755442985922, 914.7800926460322, 949.8169416585969, 932.5602250868228, 976.8914826614513, 1000.0325648969742, 941.9561108238084, 946.6415306987229, 934.1091118162177, 728.6213505693347, 751.9912324786216, 743.565371765552, 744.9386369372564, 698.0101271513506, 813.7086339813213, 757.084530167261]"
C78AFFEEE320EA0F860961763E613FD2FAC855F5,2020-03-15 09:33:34,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1016.0194424766788, 1588.7827756075533, 1720.6669624735935, 1839.4854571445887, 1882.328272851811, 1928.7264470972204, 1967.7749246132003, 1978.755732525628, 2025.308714246091, 2007.1043670362615, 2012.5669031942573, 2000.3264674980437, 2021.700371529837, 1971.6041346771276, 1983.211978716252, 2010.339590095231, 1991.5485424275435, 1920.2521247975674, 1936.6540680847215, 1928.4335313556005, 1907.1066973151967, 1921.9733720277754, 1888.6003567128741, 1878.1074444566896, 1887.2971854656396, 1904.4709343580153, 1997.3540095740339, 1982.3963653521448, 1976.2781708606194, 1974.003872764266, 1931.130281790838, 1934.9925280061677, 1948.9225265520934, 1944.906464774997]","[42.674109331849756, 107.6067635750112, 253.62362274051574, 179.62770676435014, 403.30096492940453, 430.2770486873288, 441.7956480145814, 509.4537717131043, 590.9182014031711, 758.0046891959192, 638.6128677856983, 786.2909206478138, 774.4568451807012, 684.1506487290735, 789.7830575713751, 731.4048601981275, 754.310577042356, 646.6871394554933, 751.22652436876, 766.3964839032644, 618.620306430131, 625.1775149249323, 557.3552374326121, 584.8655174613917, 617.7099069744487, 637.6355185484838, 713.3318081052167, 679.4728074842905, 744.2305383560048, 671.1328126702666, 628.3293795426993, 630.8448296678856, 682.1108705560509, 682.0054913826765]"
C78AFFEEE320EA0F860961763E613FD2FAC855F5,2020-03-16 11:39:38,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1253.5753250416387, 2019.2782824141195, 2266.588700224016, 2395.90885225782, 2513.239629293018, 2588.4742362273787, 2631.3685645646174, 2635.1414688994637, 2652.483983606865, 2623.180673294661, 2644.9191326461128, 2616.3376627781845, 2624.4621351887995, 2695.2330896266258, 2635.828354687393, 2688.6513327170733, 2633.705334989355, 2619.3004218471992, 2636.7198635283885, 2674.741213042752, 2649.1470911884326, 2665.5585007862574, 2702.270088630444, 2631.3649853026154, 2614.624471240395, 2609.306068343095, 2615.6441207637204, 2605.4069502854363, 2548.441585952815, 2542.0141019066255, 2565.776228172004, 2587.0874256728516, 2596.290025515269, 2620.9749193254515]","[100.64988437291899, 95.54823952066639, 257.4352235647111, 182.50280800661417, 341.3266563043158, 365.2831744435068, 302.107235280555, 447.3371601653349, 429.9932771458229, 491.86309301721275, 482.0935061383807, 455.4677527187693, 591.119794195336, 747.6895376191874, 733.9807560742026, 674.5838013053334, 729.9743195836536, 779.5712075448863, 744.3847964524402, 728.4303414215977, 765.0601567686307, 850.2377392045973, 872.692968085099, 831.9570796258457, 791.1839728693665, 869.5377609531694, 892.2242608687618, 871.3276328177463, 891.8113176211839, 873.7814250691649, 901.260839556659, 988.8329384002024, 860.9995075697595, 902.5017289133027]"
D1C5F5F8FAFA2F98A84753416BF83B83F1282137,2020-03-12 19:19:42,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1401.4947320124363, 2276.446735849595, 2441.7453918567453, 2532.2145165713564, 2636.485102472818, 2674.219660472866, 2682.566654848376, 2734.0156417481135, 2768.6562917472747, 2791.8857520282254, 2832.7922664852326, 2849.0857167044132, 2873.6730245567855, 2874.6607667470485, 2876.667826953406, 2865.6392109258454, 2878.11712733249, 2933.281716044394, 2968.2677236673017, 2978.6988491333113, 2985.8643243290403, 2966.394238360068, 2943.7643003840803, 2893.6270227148752, 2921.160400627034, 2938.691885337868, 2935.7509236173014, 2975.4959378584194, 2999.209092572371, 3024.071723264141, 3050.3722844399795, 3043.6532555750005, 3043.042629239985, 3075.9761039597606]","[101.19118653470782, 266.28793752522523, 182.65275018958948, 329.3260665392968, 237.68579290918453, 350.15452209200095, 350.25884377901957, 393.38868864387297, 385.9465942429955, 528.4251610710977, 455.0262817893024, 597.5093579216725, 514.480896224724, 570.4651304081556, 803.9898357619855, 725.4364715116507, 664.6242112332872, 819.6938230784275, 858.4855973740204, 865.7661944326597, 930.6122946781621, 929.8534783081, 952.6454648782367, 900.7034190540768, 1023.3226280987136, 1072.5079938728368, 1099.7142342823042, 1165.0969232159732, 1198.4186982281167, 1220.070174214643, 1269.0537084542032, 1270.0654254401925, 1284.4417522329736, 1387.1385026016906]"
D1C5F5F8FAFA2F98A84753416BF83B83F1282137,2020-03-14 18:33:04,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[848.1594195902056, 1359.8317842302372, 1497.3179622335258, 1563.8937458620746, 1606.1634515335868, 1636.2088212589524, 1634.2489163073597, 1654.0625755955302, 1657.4662355392725, 1671.7692245947542, 1667.5908683920752, 1656.1366460581805, 1667.5190424033942, 1699.4596594055056, 1703.4431631769455, 1718.9485516101256, 1711.7810954690315, 1708.7658966326428, 1722.7112084305845, 1744.740201202977, 1730.346671730741, 1749.9423751048105, 1758.114432600339, 1772.3735069134614, 1788.392688303474, 1830.5192533087222, 1844.025030548037, 1828.8747770454981, 1833.5951817110374, 1820.4309758597108, 1851.9468454348128, 1860.5752284593168, 1863.454670878647, 1876.2293196481667]","[51.18182270772555, 110.90646451087484, 66.41905067347666, 138.7612987510752, 251.29102361723105, 196.1995290578052, 279.7328208046684, 211.93184790262265, 257.3677957313958, 333.9923826172598, 266.9014611298453, 316.3033056104418, 288.89925853383113, 330.0577104638915, 370.36481198491646, 397.83454830939337, 347.5510237430474, 396.22392639936857, 436.70724668028214, 518.4764439806007, 430.06853586666347, 475.7223950168025, 473.9420172893986, 499.58913884588156, 536.7507391120184, 590.6867952726312, 647.5616894232529, 584.0148463605152, 628.4400754124724, 607.5814881121246, 604.8938086639447, 656.6265536023899, 660.5016107258685, 663.2356412584991]"
D1C5F5F8FAFA2F98A84753416BF83B83F1282137,2020-03-15 20:39:08,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1000.4084362255477, 1615.2858389912599, 1766.941132924226, 1882.6306553278766, 1962.0164142317026, 2030.3026595869424, 2064.9722047180926, 2115.9552262292, 2145.5307404434184, 2182.8457175403682, 2191.628813057166, 2177.3135062381, 2166.0041583840275, 2194.152069387024, 2183.616692419888, 2211.556633479702, 2217.0442562367602, 2229.9942527132707, 2201.751875199161, 2207.0860585967334, 2200.491071031217, 2209.2938593136446, 2177.3796193548187, 2140.150048827541, 2084.8805828112154, 2106.634275586241, 2107.9812460049125, 2134.848171632342, 2126.995511706742, 2143.030677402418, 2161.0559426590753, 2177.966938899571, 2185.1112892752067, 2175.3573971717506]","[45.50464116798406, 82.47823736731938, 147.39718333279572, 180.74875477349204, 184.05715967394258, 287.96407432447876, 282.2948031989503, 308.2702305794306, 404.29481729898663, 428.05714948809924, 369.8126657520244, 379.852111173943, 535.7659598589535, 540.9287723540267, 525.90834240193, 519.2485556617808, 570.0107273643575, 640.8892516211936, 580.1451961635761, 637.8341216114198, 682.7242275343764, 706.5713255436781, 686.0162264314722, 652.4559880793495, 638.2861549352158, 639.8617451405692, 646.8314079250251, 685.1428997355241, 693.9074410624631, 689.4792630555064, 682.678882855702, 718.820348436264, 747.9576113806468, 697.7022106385085]"
D744A380F4FC34F9D11208A2F9E8C69DD556C376,2020-03-19 07:46:41,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[947.9465562990986, 1514.6928453079295, 1637.280073709705, 1712.0483336312152, 1763.3036581283752, 1819.30456733723, 1831.057492267421, 1835.6861280036492, 1856.697136829621, 1877.1885510844031, 1877.5738319220004, 1877.1714923684217, 1876.3353727009448, 1896.6346950578816, 1923.1382859950986, 1936.1406241857496, 1922.8443813418924, 1922.84207911293, 1934.9509234629716, 1949.969463511819, 1968.819815483559, 1940.3001898497992, 1938.1743146387932, 1940.9149912016944, 1919.9653354599534, 1956.9227009918543, 1940.0372179401024, 1962.4434869880668, 1966.094153617703, 1993.8285244549577, 1976.7871209639861, 1988.7955841371252, 1985.6635087617067, 2003.3824244477396]","[72.20432214601632, 97.72179660337079, 100.7155070820117, 123.49577045998319, 131.363700658463, 162.61065695104267, 207.37570160731565, 253.9477483922929, 188.71683614351818, 242.40328675436112, 303.82348267460935, 305.7654888312475, 355.61575307178805, 317.05624696578906, 369.0846355615302, 387.87361668614574, 454.04312294051874, 358.69538963910946, 424.22811594753404, 446.72977140740795, 506.24609631331003, 470.3318549687594, 464.8839426141217, 511.5013372143184, 480.8592543103425, 492.03172866654774, 519.838505788361, 556.1923756466368, 551.3451094549545, 576.9999068195192, 557.0863404480002, 591.9402846759459, 587.2539304598483, 634.1544326485409]"
D744A380F4FC34F9D11208A2F9E8C69DD556C376,2020-03-20 07:48:09,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1085.962941057412, 1734.7477997100837, 1883.8604192255516, 1963.3084511893753, 2004.9977314020064, 2095.694967708857, 2125.2480159199413, 2159.623575032764, 2168.3711177934797, 2173.5759279126346, 2219.3488107406793, 2264.1361726030673, 2334.2192146446264, 2346.442563506074, 2384.3355867342502, 2353.234850453696, 2411.3207035493106, 2444.8724201288196, 2473.1769998891523, 2477.3606417964943, 2477.6383954916814, 2476.3860313923988, 2526.8384182593986, 2512.518329719819, 2530.5115257206025, 2407.4003894948064, 2379.459076330696, 2341.2074965128318, 2378.91541197797, 2329.909926340221, 2382.4465855238473, 2401.832662582704, 2424.7969945208692, 2427.4268992607113]","[90.19907006934528, 84.83538429942469, 221.5807154043855, 160.38722985082262, 271.32439864807816, 312.93706672978425, 301.6287540408288, 314.237816567754, 394.29975407018884, 349.4977356061453, 385.40322789249933, 429.1923486928052, 429.0001503866192, 535.7537149325981, 701.4526244015457, 726.6950972266853, 758.9873078306324, 723.1209032786336, 737.0101521751008, 743.3441469428831, 760.2746204441133, 861.7694437299813, 924.2527142126298, 1013.6069927603054, 990.1111994070426, 879.1563317047094, 823.6187572080878, 847.0215027892326, 807.6352013887716, 773.3693296178378, 795.8671010931562, 867.5170337113717, 863.1302081534167, 881.4074724840086]"
D744A380F4FC34F9D11208A2F9E8C69DD556C376,2020-03-21 07:49:24,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[940.4383348970698, 1515.9593484451013, 1705.6482655707991, 1847.2982878269183, 1879.102666416098, 1898.2512832977734, 1912.394030426887, 1926.7763477360645, 1931.4832338448714, 1910.5948610207959, 1891.6303033404677, 1891.4607744782359, 1878.6932059471817, 1893.4754435586096, 1886.865035853018, 1893.4241851866236, 1891.0202555622739, 1897.6538873149152, 1911.4429972709322, 1909.0848203391008, 1917.1162913480362, 1907.0320639992995, 1908.2063358766882, 1908.5395040897927, 1910.3176302788572, 1914.8942977168936, 1926.5183105462816, 1930.8321990439167, 1921.317048226595, 1944.160731817746, 1939.2921599929318, 1946.4927192386453, 1961.9514054735253, 1948.5700746302548]","[59.054559191551796, 53.181480522696084, 63.97836055298284, 148.85481094855913, 206.56709900345137, 292.01046441503547, 200.62380827835486, 247.2379265796502, 194.46665069349905, 299.6219418791951, 250.75117244198597, 246.82373422285394, 305.45263192629557, 272.3307593498649, 290.97342451271464, 296.34703795999593, 291.01336313862816, 322.57096261234494, 306.51875366811385, 312.8902318816429, 359.0635835430445, 297.8953730035417, 341.1080191704486, 359.38003781297033, 334.0719905211264, 386.7362232657219, 399.9151388690082, 392.39820279961816, 423.34377862583085, 447.35528363731544, 428.8521406887174, 465.88198782332785, 498.74563451659236, 488.36179995283345]"
E4F7869E2E9AF579EC93F5CCB823ECFCB297DA4E,2020-03-19 22:47:49,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[954.9242010255037, 1578.2553450561145, 1828.070449389766, 1957.8283655309292, 1968.4546264927533, 1954.9580852982278, 1982.9450748032518, 2005.053584590047, 2055.0406055630788, 2044.8926672627151, 2029.0055676294564, 2083.039385201264, 2089.6961845522255, 2047.59100928105, 2087.232541447854, 2092.795835086955, 2126.3479803425844, 2098.645757034047, 2050.923875904383, 2081.0199659247396, 2095.6514632758867, 2071.8261358798086, 2072.4456151067375, 2060.57519710381, 2070.496210276073, 2081.587508847696, 2095.169108975188, 2115.136100530908, 2122.4978956890577, 2120.5522240350883, 2099.088650954968, 2116.016347614061, 2119.0193611412096, 2140.9092088332063]","[55.95869488287373, 46.748779291073696, 106.38967128357216, 232.41010862906575, 294.5045090858082, 304.57861347550084, 360.39535078379583, 435.83384795523796, 464.40706712335685, 495.69257737834306, 503.8327096352023, 632.038160013193, 681.4645735202885, 662.247408693126, 620.6208091294159, 642.9618028854409, 711.6817770953178, 731.9730619548657, 656.8259617346243, 770.7450499097844, 726.3356111514664, 691.2731693424162, 763.5824542943578, 727.2478210790455, 732.1510966124886, 821.8794198147498, 691.3977447707795, 754.0088791577488, 813.2031806459482, 712.2080475789633, 774.4793262523449, 833.1663788969174, 771.7494781320931, 766.4331517067334]"
E4F7869E2E9AF579EC93F5CCB823ECFCB297DA4E,2020-03-20 22:48:52,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1857.2373203770476, 3586.565102634041, 4493.400371340877, 4867.856347552499, 5104.477691989826, 5253.546847204649, 5299.760143560465, 5407.825820300623, 5366.18446713092, 5378.430028155016, 5454.691108791577, 5438.309977558133, 5588.386127103581, 5556.260871696122, 5535.283589698387, 5699.089457871067, 5463.305412424722, 5464.6004663211415, 5483.324651587554, 5494.432763512018, 5541.62130401611, 5659.766364198923, 5574.107651092117, 5601.772249189712, 5578.632367909378, 5547.360285779665, 5524.644377530581, 5092.703197991195, 5125.26104520827, 5003.688941271233, 4967.60733535956, 4970.14747154298, 5013.7801105716435, 5079.465943722995]","[104.35130422333258, 764.1808763826583, 530.7109933809386, 703.7772777183252, 725.3260194678943, 1351.9649947965206, 1312.696161631155, 1451.361153526808, 1717.6177622900143, 1605.765866018719, 2044.3779132721454, 2197.582458259294, 2448.2268349883825, 2880.992557038502, 2945.4969831810445, 3315.2297799298362, 3030.4337832071706, 3450.3124653671057, 3364.3702381627227, 3561.2636166733705, 3644.3313112478345, 3844.17483397031, 3673.490636257536, 3752.567246392308, 3937.863488536685, 3652.416929422436, 3654.530519411332, 2951.5894159770487, 3034.367751106496, 2591.072692523023, 2764.5676907120232, 2794.643164204682, 2730.8860830930385, 3093.4417779940522]"
